Codigo,Sigla,Nome,Regente
40148,MCE,Música Criatividade e Educação,Aoife Hiney
40332,ISD,Introdução aos Sistemas Digitais,Iouliia Skliarova
40333,LSD,Laboratório de Sistemas Digitais,Adão Paulo Soares da Silva
40633,FA,Finanças Aplicadas,Joaquim Carlos da Costa Pinho
40655,TPE,Teorias e Práticas de Educação,José Alexandre da Rocha Ventura Silva
40692,LCI,Língua e Cultura Inglesa,Maria Sofia Pimentel Biscaia
40715,MC-I,Matemática Complementar I,Andreia Oliveira Hall
40379,FP,Fundamentos de Programação,João Manuel de Oliveira e Silva Rodrigues
40380,ITW,Introdução Às Tecnologias Web,Joaquim Manuel Henriques de Sousa Pinto
40381,SO,Sistemas Operativos,Ivan Miguel Serrano Pires
40382,CD,Computação Distribuída,Diogo Nuno Pereira Gomes
40383,PDS,Padrões e Desenho de Software,José Luis Guimarães Oliveira
40384,IES,Introdução à Engenharia de Software,João Rafael Duarte de Almeida
40385,CBD,Complementos de Bases de Dados,Carlos Manuel Azevedo Costa
40386,APSEI,Aspetos Profissionais e Sociais da Engenharia Informática,Rui Luís Andrade Aguiar
40387,PI,Projeto em Informática,Osvaldo Manuel da Rocha Pacheco
40430,AA,Aprendizagem Automática,Petia Georgieva Georgieva
40431,MAS,Modelação e Análise de Sistemas,Ilídio Fernando de Castro Oliveira
40432,SM,Sistemas Multimédia,José Manuel Neto Vieira
40433,RS,Redes e Serviços,António Manuel Duarte Nogueira
40436,POO,Programação Orientada a Objetos,Vítor António Gonçalves Ribeiro da Cunha
40437,AED,Algoritmos e Estruturas de Dados,Joaquim João Estrela Ribeiro Silvestre Madeira
40529,ES,Envelhecimento e Sociedade,Daniela Maria Pias de Figueiredo
40534,TAA,Tópicos de Aprendizagem Automática,Susana Manuela Martinho dos Santos Baía Brás
40551,TPW,Tecnologias e Programação Web,Helder Troca Zagalo
40751,AA,Algoritmos Avançados,Joaquim João Estrela Ribeiro Silvestre Madeira
40752,TAI,Teoria Algoritmica da Informação,António José Ribeiro Neves
40753,CLE,Computação em Larga Escala,Eurico Farinha Pedrosa
40754,SIO,Sistemas de Informação Nas Organizações,Osvaldo Manuel da Rocha Pacheco
40755,SO,Simulação e Otimização,Amaro Fernandes de Sousa
40756,GIC,Gestão de Infraestruturas de Computação,João Paulo Silva Barraca
40757,AS,Arquiteturas de Software,Cláudio Jorge Vieira Teixeira
40769,IFES,Introdução à Física do Estado Sólido,Teresa Maria Fernandes Rodrigues Cabral Monteiro
40776,MCC,Modelação e Computação Científica,José Richard Baptista Gomes
40777,OC,Ótica Computacional,Ana Maria Sousa da Rocha
40779,CP,Computação Paralela,José Nuno Panelas Nunes Lau
40780,MSC,Modelação de Sistemas Complexos,José Daniel Lago da Silva Neves Gouveia
40781,LCVC,Laboratório de Computação e Visualização Científica,João Cunha de Sequeira Amaral
40782,MSAM,Modelação de Sistemas Atmosféricos e Marinhos,David João da Silva Carvalho
40803,CD,Controlo Digital,Alexandre Manuel Moutela Nunes da Mota
40814,sd,Sistemas Distribuídos,
40845,PCP,Planeamento e Controlo da Produção,N/A
40846,IA,Inteligência Artificial,Luís Filipe de Seabra Lopes
40847,EPS,Engenharia de Processos em Serviços,Marlene Paula Castro Amorim
40909,dt,Desenho Técnico,
40914,io,Investigação Operacional,Carlos Manuel dos Santos Ferreira
41006,MDRS,Modelação e Desempenho de Redes e Serviços,Amaro Fernandes de Sousa
41007,ASE,Arquiteturas para Sistemas Embutidos,Arnaldo Silva Rodrigues de Oliveira
41008,RSA,Redes e Sistemas Autónomos,Susana Isabel Barreto de Miranda Sargento
41009,EGS,Engenharia e Gestão de Serviços,Diogo Nuno Pereira Gomes
41010,FAA,Fundamentos de Aprendizagem Automática,Petia Georgieva Georgieva
41019,AIA,Aplicações de Inteligência Artificial,Petia Georgieva Georgieva
41020,SEC,Seminário de Engenharia Computacional,Carlos António Delgado Sousa Brites
41165,ECS,Estatística Computacional e Simulação,Isabel Maria Simões Pereira
41226,rmi,Robótica Móvel e Inteligente,
41231,im,Interação Multimodal,António Joaquim da Silva Teixeira
41302,ge,Gestão de Empresas,Jorge Humberto Fernandes Mota
41400,MSI,Música Som e Imagem,N/A
41405,ED,Eletrónica Digital,Ernesto Fernando Ventura Martins
41406,ep,Electrónica de Potência,N/A
41407,ie,Instrumentação Electrónica,N/A
41429,MTF,Materiais e Tecnologias de Fabrico,N/A
41469,C,Compiladores,Miguel Augusto Mendes Oliveira e Silva
41474,TM,Técnicas Matemáticas para "big Data",Eugénio Alexandre Miguel Rocha
41479,RT,Redes de Telecomunicações,Amaro Fernandes de Sousa
41482,CE,Campo Eletromagnético,José Fernando Ferreira Mendes
41484,MPE,Métodos Probabilísticos em Eletrotecnia,Pedro Miguel Ribeiro Lavrador
41485,SC,Sistemas e Controlo,Telmo Reis Cunha
41486,DE,Dispositivos Eletrónicos,Pedro Miguel da Silva Cabral
41487,SSD,Sinais e Sistemas Discretos,N/A
41489,SIE,Sistemas de Instrumentação Electrónica,Luís Manuel Cadillon Martins Costa
41491,SC,Sistemas de Comunicação,Paulo Miguel Nepomuceno Pereira Monteiro
41492,ES,Engenharia de Software,Nuno José Ferreira de Sá Couto
41495,EA,Eletrónica Analógica,Pedro Filipe Vieira Rito
41499,ERF,Eletrónica de Rádio Frequência,Pedro Miguel da Silva Cabral
41502,M,Microelétronica,Pedro Filipe Vieira Rito
41505,SETR,Sistemas Embutidos e de Tempo Real,N/A
41513,SIAE,Sistemas Integrados para Aplicações Embutidas,Arnaldo Silva Rodrigues de Oliveira
41519,PO,Programação Por Objectos,Daniel Nunes Corujo
41521,LE,Laboratórios de Estatística,N/A
41534,ro,Redes Ópticas,N/A
41549,ihc,Interação Humano-computador,N/A
41559,mn,Métodos Numéricos,António Jorge Monteiro Neves
41567,PROE,Propagação e Radiação de Ondas Electromagnéticas,N/A
41594,co,Comunicações Ópticas,N/A
41686,PEA,Projecto em Engenharia de Automação,N/A
41687,MDLE,Mineração de Dados em Larga Escala,Alina Liliana Trifan
41722,SAVI,Sistemas Avançados de Visão Industrial,N/A
41726,VA,Veículos Autónomos,Vítor Manuel Ferreira dos Santos
41757,mf,Mecânica dos Fluidos,Vítor António Ferreira da Costa
41769,MSF,Modelação de Sistemas Físicos,Gareth John Baxter
41770,RS,Redes e Serviços,António Manuel Duarte Nogueira
41773,fc,Física Computacional,Sofia da Conceição Veladas Latas
41774,PAC,Programação e Algoritmos em Ciências,Osvaldo Manuel da Rocha Pacheco
41779,SR,Software Robusto,Nuno Pedro de Jesus Silva
41780,CA,Criptografia Aplicada,André Ventura da Cruz Marnôto Zúquete
41781,AEV,Análise e Exploração de Vulnerabilidades,João Paulo Silva Barraca
41782,SRC,Segurança em Redes de Comunicações,Paulo Jorge Salvador Serra Ferreira
41783,IAA,Identificação Autenticação e Autorização,João Paulo Silva Barraca
41786,DOS,Direito e Organização da Segurança,Maria Cândida Guedes Machado Antunes de Oliveira
41787,AAS,Aprendizagem Aplicada à Segurança,Mário Luís Pinto Antunes
41789,AFSC,Análise Forense de Sistemas Computacionais,Marco Paulo Gomes Mira
41790,AES,Ambientes de Execução Seguros,Paulo Jorge de Campos Bartolomeu
41793,fq,Física Quântica,António Ferreira da Cunha
41794,ER,Engenharia Reversa,João Paulo Silva Barraca
41796,PC,Psicologia e Cibersegurança,José Ignacio Guinaldo Martin
41876,SI-I,Sistemas Inteligentes I,Luís Filipe de Seabra Lopes
41877,SI-II,Sistemas Inteligentes II,Luís Filipe de Seabra Lopes
41878,PSR,Programação de Sistemas Robóticos,Eurico Farinha Pedrosa
41879,PC,Perceção e Controlo,José Nuno Panelas Nunes Lau
41883,MMA,Materiais para Manufatura Aditiva,Susana Maria Henriques Olhero
41914,ICD,Introdução à Ciência de Dados,João José Lourenço Marques
41919,SIGCS,Sistemas de Informação Geográfica para Ciências Sociais,Luis Jorge dos Santos Gouveia Marques Gonçalves
41941,FM,Física Moderna,Vitor Brás de Sequeira Amaral
41945,SSE,Sinais e Sistemas Eletrónicos,Ernesto Fernando Ventura Martins
41947,LI,Laboratórios de Informática,António Manuel Adrego da Rocha
41948,AC-I,Arquitectura de Computadores I,António Rui de Oliveira e Silva Borges
41949,RC-II,Redes de Comunicações II,Paulo Jorge Salvador Serra Ferreira
41950,RC-I ,Redes de Comunicações I,Paulo Jorge Salvador Serra Ferreira
41951,AS,Análise de Sistemas,Ilídio Fernando de Castro Oliveira
41952,AC-II,Arquitectura de Computadores II,José Luis Costa Pinto de Azevedo
41953,PECI,Projeto em Engenharia de Computadores e Informática,José Manuel Matos Moreira
41954,MCE,Mecânica e Campo Eletromagnético,Isabel Maria Coelho de Oliveira Malaquias
41969,PMTM,Propriedades Mecânicas e Térmicas dos Materiais,Maria Georgina Macedo Miranda
41987,IEE,Introdução à Engenharia Eletrotécnica,José Luís Vieira Cura
41988,P,Programação,Daniel Nunes Corujo
41989,LE,Laboratório de Eletrónica,N/A
41990,AC,Análise de Circuitos,Ernesto Fernando Ventura Martins
41991,EA,Eletrotecnia Aplicada,Fernanda de Oliveira Resende
42062,PSFD,Projeto em Sistemas de Fabrico Digitais,Carlos Alberto Moura Relvas
42078,IC,Informação e Codificação,António José Ribeiro Neves
42079,AAD,Arquiteturas de Alto Desempenho,Tomás António Mendes Oliveira e Silva
42080,CM,Comunicações Móveis,Daniel Nunes Corujo
42081,SOTR,Sistemas Operativos e de Tempo-real,Paulo Bacelar Reis Pedreiras
42082,AC,Arquiteturas de Comunicação,Rui Luís Andrade Aguiar
42083,RCIS,Redes Com Integração de Serviços,António Manuel Duarte Nogueira
42084,CD,Comunicações Digitais,Paulo Miguel Nepomuceno Pereira Monteiro
42085,EMOA,Engenharia de Micro-ondas e Antenas,Pedro Renato Tavares de Pinho
42088,PI,Projeto Industrial,Pedro Nicolau Faria da Fonseca
42138,TDW,Tecnologias e Desenvolvimento Web,Carlos Manuel das Neves Santos
42139,DCW,Design de Comunicação Web,Luís Nuno Coelho Dias
42140,DAEU,Design e Avaliação de Experiência do Utilizador,Ana Rita Costa Bonifácio Selores dos Santos
42150,PRA,Produção e Realização Audiovisual,Hélder José Marques Caixinha
42192,EP,Elementos de Programação,Tomás António Mendes Oliveira e Silva
42194,EAI,Elementos de Automação Industrial,Marco Paulo Soares dos Santos
42195,VC,Visão Por Computador,Paulo Miguel de Jesus Dias
42196,FSO,Fundamentos de Sistemas Operativos,N/A
42201,TPJ,Tópicos de Programação para Jogos,Diogo Nuno Pereira Gomes
42205,DP,Desenho de Personagens,N/A
42252,ESS,Engenharia de Sistemas de Satélite,Manuel de Jesus Ferreira Dinis
42254,IEA,Introdução à Engenharia Aeroespacial,N/A
42255,OMA,Ondas e Mecânica Aplicada,Vitor Hugo da Rosa Bonifácio
42255,OMA,Ondas e Mecânica Aplicada,N/A
42256,TTC,Termodinâmica e Transferência de Calor,N/A
42258,DEA,Design de Estruturas Aeroespaciais,N/A
42259,SE,Sistemas Eletrónicos,N/A
42280,FCD,Fundamentos de Ciência de Dados,N/A
42282,CAA,Complementos de Aprendizagem Automática,N/A
42283,ENN,Empreendedorismo e Novos Negócios,N/A
42284,GP,Gestão de Projetos,N/A
42288,DT,Design Thinking,N/A
42290,TCA,Técnicas de Comunicação e Apresentações,N/A
42291,E-I,Economia I,N/A
42292,FE,Finanças Empresariais,N/A
42294,MICSA,Microcontrololadores e Interação Com Sensores e Atuadores,N/A
42295,MDS,Materiais e Desenvolvimento Sustentável,N/A
42296,VD,Visualização de Dados,N/A
42297,ER,Energias Renováveis,N/A
42298,FAI3,Fabrico Aditivo e Impressão 3d,N/A
42299,IHC,Interação Humano-computador,N/A
42300,IMEF,Introdução Ao Método dos Elementos Finitos,N/A
42301,MS,Mobilidade Sustentável,N/A
42302,PW,Programação Web,N/A
42354,IO,Investigação Operacional,N/A
42502,IAC,Introdução à Arquitetura de Computadores,N/A
42509,so,Sistemas de Operação,N/A
42532,bd,Bases de Dados,N/A
42535,II,Informática Industrial,N/A
42573,sio,Segurança Informática e Nas Organizações,N/A
42596,RI,Recuperação de Informação,N/A
42606,A-I,Alemão I,N/A
42607,A-II,Alemão II,N/A
42709,ALGA,ALGA,N/A
42728,C-I,Cálculo I ,N/A
42729,C-II,Cálculo II ,N/A
42791,C-III,Cálculo III ,N/A
43310,TPR,Técnicas de Percepção de Redes,N/A
43312,RVA,Realidade Virtual e Aumentada,N/A
43313,RM,Robótica Móvel,N/A
43370,LC-I,Língua Chinesa I,N/A
43447,SFP,Sistemas Flexíveis de Produção,N/A
43460,agr,Arquitectura e Gestão de Redes,N/A
43948,E,Empreendedorismo,N/A
44139,CM,Computação Móvel,N/A
44153,sgr,Segurança e Gestão de Risco,N/A
44156,vi,Visualização de Informação,N/A
44158,ws,Web Semântica,N/A
45423,ICG,Introdução à Computação Gráfica,N/A
45424,ICM,Introdução à Computação Móvel,N/A
45426,TQS,Teste e Qualidade de Software,N/A
45587,ED,Exploração de Dados,N/A
45628,AII,Análise e Interpretação de Imagem,N/A
45656,thier,Teoria e História da Integração Europeia e Regional,N/A
45658,epp,Europa e Políticas de População,N/A
45660,gd,Governo Digital,N/A
45733,gip,Gestão Integrada de Projectos,N/A
45916,adpe,Análise de Dados e Planeamento Experimental,N/A
46402,ms,Mecânica dos Sólidos,N/A
46441,LIT,Laboratório de Internacionalização em Turismo,N/A
46445,mc,Mecânica Computacional,N/A
46456,MED,Marketing e Estratégias Digitais,N/A
46504,tac,Tecnologias de Accionamento e Comando,N/A
46526,CNC,Comando Numérico Por Computador,N/A
46660,ES,Educação para a Sustentabilidade,N/A
46873,ef,Estudos de Fotografia,N/A
47053,CV,Computação Visual,N/A
47134,iaps,Introdução à Análise e Processamento de Sinal,N/A
47138,IEI,Introdução à Engenharia Informática,N/A
47166,MD,Matemática Discreta,N/A
47169,mc,Mecânica Clássica,N/A
47171,MO,Mecânica e Oscilações,N/A
47237,spt,Simulação de Processos Tecnológicos,N/A
47268,to,Teoria das Organizações,N/A
47280,ge,Genética e Evolução,N/A
47460,ad,Análise de Dados,N/A
47475,AGP,Avaliação e Gestão de Projectos,N/A
47501,CR,Computação Reconfigurável,N/A
47527,dpidt,Desenvolvimento e Planeamento Integrado de Destinos Turísticos,N/A
47553,ece,Empreendedorismo e Criação de Empresas,N/A
47573,em,Estatística Multivariada,N/A
47576,ec,Estratégia e Competitividade,N/A
47610,ge,Gestão de Energia,N/A
47634,i,Inglês I,N/A
47677,mif,Mercados e Instrumentos Financeiros,N/A
47691,MIO,Métodos de Investigação Operacional,N/A
47705,mpn,Modelos e Processos de Negócio,N/A
47739,per,Política Energética e Regulação,N/A
47789,rpc,Relações Político-culturais,N/A
47793,ri,Robótica Industrial,N/A
47800,s,Servomecanismos,N/A
47810,svpi,Sistemas de Visão e de Percepção Industrial,N/A
47814,se,Sociologia da Educação,N/A
47837,tc,Teoria da Computação,N/A
47884,gqs,Gestão da Qualidade em Serviços,N/A
47934,hcl,História e Cultura do Livro,N/A
47975,RSI,Redes e Serviços em Imagiologia,N/A
47977,csf,Comunicações Sem Fios,N/A
47978,ebp,Electrónica de Baixa Potência,N/A
48104,n,Neurobiologia,N/A
49903,,49903-S_9916 Seminário - Nanociências e Nanotecnologia,N/A
49983,PEE,Projecto em Engenharia Electrotécnica,N/A
81156,CCA,Competências Comunicacionais Aplicadas,N/A
81485,IF,Investimentos Financeiros,N/A
81512,ACP,Análise e Controlo de Projetos,N/A
81547,TAD,Técnicas de Análise de Dados,N/A
82130,ME,Marketing Estratégico,N/A
82504,CC,Comportamento do Consumidor,N/A
84314,GMCD,Gestão Marketing e Comunicação Digital,N/A
84319,PW,Programação Web,N/A
